# enterprise_gateway.txt — ASNs of corporate/school secure web gateways (SWG).
#
# Effect: sets flags bit 11 (enterprise_gw). Classification:
# :enterprise_gateway (precedence rule 7 — ABOVE the hosting rules on
# purpose). Traffic from these ASNs is humans-at-work behind Zscaler-style
# egress, not anonymizer infrastructure. Blocking them blocks entire
# companies and school districts; the whole point of this class is to stop
# that false positive (the iboss case is documented by is-vpn's maintainer:
# https://github.com/josephrocca/is-vpn — school gateways misread as VPNs).
#
# Curation bar: ASN registered to a recognized SWG/SSE vendor whose product
# proxies customer web traffic through vendor-operated egress. Evidence:
# ipverse as-metadata org description
# (https://raw.githubusercontent.com/ipverse/as-metadata/master/as.json),
# checked 2026-07-04, plus the vendor's public product line.

# --- Zscaler (zscaler.com; egress list at https://config.zscaler.com/) ---
AS22616   # ZSCALER INC. (US). src: ipverse as-metadata description "ZSCALER INC." (2026-07-04)
AS32921   # ZSCALER INC. (US). src: ipverse as-metadata description "ZSCALER INC." (2026-07-04)
AS40384   # ZSCALER INC. (US). src: ipverse as-metadata description "ZSCALER INC." (2026-07-04)
AS53444   # ZSCALER INC. (US). src: ipverse as-metadata description "ZSCALER INC." (2026-07-04)
AS53813   # ZSCALER INC. (US). src: ipverse as-metadata description "ZSCALER INC." (2026-07-04)
AS55242   # ZSCALER INC. (US). src: ipverse as-metadata description "ZSCALER INC." (2026-07-04)
AS62044   # Zscaler Switzerland GmbH (CH). src: ipverse as-metadata description "Zscaler Switzerland GmbH" (2026-07-04)
AS62907   # ZSCALER INC. (US). src: ipverse as-metadata description "ZSCALER INC." (2026-07-04)

# --- Forcepoint (forcepoint.com — Web Security Cloud) ---
AS7598    # Forcepoint UK Limited (GB). src: ipverse as-metadata description "Forcepoint UK Limited" (2026-07-04)
AS30057   # Forcepoint LLC (US). src: ipverse as-metadata description "Forcepoint LLC" (2026-07-04)
AS35788   # Forcepoint UK Limited (GB). src: ipverse as-metadata description "Forcepoint UK Limited" (2026-07-04)
AS42465   # Forcepoint UK Limited (GB). src: ipverse as-metadata description "Forcepoint UK Limited" (2026-07-04)
AS43251   # Forcepoint Overseas Limited (GB). src: ipverse as-metadata description "Forcepoint Overseas Limited" (2026-07-04)
AS44444   # Forcepoint UK Limited (GB). src: ipverse as-metadata description "Forcepoint UK Limited" (2026-07-04)

# --- Netskope (netskope.com — SSE/SWG) ---
AS55256   # Netskope Inc (US). src: ipverse as-metadata description "Netskope Inc" (2026-07-04)
AS151293  # Netskope Network Technology (Shanghai) Co. Ltd (CN). src: ipverse as-metadata description (2026-07-04)

# --- Menlo Security (menlosecurity.com — browser isolation/SWG) ---
AS62654   # MENLO SECURITY INC. (US). src: ipverse as-metadata description "MENLO SECURITY INC." (2026-07-04)
AS152150  # Menlo Security Japan K.K. (JP). src: ipverse as-metadata description "Menlo Security Japan K.K." (2026-07-04)

# --- iboss (iboss.com — the documented school-gateway false-positive case) ---
AS137922  # IBOSS Inc. (US). src: ipverse as-metadata description "IBOSS Inc." (2026-07-04)
AS202276  # IBOSS INC (US). src: ipverse as-metadata description "IBOSS INC" (2026-07-04)
AS396253  # iboss inc (US). src: ipverse as-metadata description "iboss inc" (2026-07-04)

# --- Check Point (checkpoint.com — Harmony SASE / Perimeter 81 SSE) ---
AS398391  # Check Point Software Technologies Inc. — Harmony SASE / Perimeter 81 SSE egress (US): enterprise employee web traffic, not a consumer VPN. src: ipverse as-metadata handle "CHECK-POINT-SASE" + https://www.checkpoint.com/harmony/sase/ (2026-07-07). Reclassified from vpn_provider.txt — X4BNet lists_vpn miscategorized it.

# --- Cato Networks (catonetworks.com — SASE cloud; customer web traffic transits Cato-operated PoPs) ---
AS13150   # CATO NETWORKS LTD (IL) — SASE PoP egress. src: ipverse as-metadata description "CATO NETWORKS LTD" + https://www.catonetworks.com/sase/ (2026-07-08). Cross-checked live vs our Layer-A quant: CAIDA asn_name CATON, 242 announced v4 prefixes.
AS138627  # Cato Networks Inc. — APAC PoPs (HK). src: ipverse as-metadata description "Cato Networks Inc." + https://www.catonetworks.com/ (2026-07-08).

# --- Skyhigh Security (skyhighsecurity.com — SSE/SWG, the ex-McAfee-Enterprise Skyhigh spinoff) ---
AS14600   # SKYHIGH SECURITY LLC (US) — SSE (SWG/CASB/ZTNA) egress. src: ipverse as-metadata description "SKYHIGH SECURITY LLC" + https://www.skyhighsecurity.com/products/security-service-edge.html (2026-07-08).
AS203724  # Musarubra Germany GmbH (DE) — Skyhigh Security / McAfee-Enterprise SWG PoP egress; announces the BULK of Skyhigh's egress ranges (185.221.68.0/24, 185.221.70.0/24, 185.125.225.0/24) vs AS14600's two /24s — added 2026-07-08 after the adversarial audit flagged the primary egress ASN was missing. src: RDAP registrant "Musarubra Germany GmbH" (McAfee-Enterprise/Skyhigh legal entity) + our Layer-A prefix2as data (those /24s originate AS203724) + https://www.skyhighsecurity.com/.

# --- Cisco Umbrella (umbrella.cisco.com — Secure Internet Gateway / SWG) ---
# DUAL-USE HEADS-UP: AS36692 also serves the public OpenDNS resolver (208.67.222.222 /
# 208.67.220.220) — benign DNS infra, not a corporate gateway. We still classify the AS
# as enterprise_gateway because at ASN granularity it IS Cisco Umbrella's network and the
# load-bearing case is not blocking Umbrella-proxied employees; the resolver IPs are
# harmless either way. Revisit only if IP-level splitting is ever needed.
AS36692   # CISCO-UMBRELLA (US) — Cisco Umbrella SIG/SWG egress (+ public OpenDNS resolver, dual-use). src: ipverse as-metadata description "OpenDNS" (AS36692; the "Cisco OpenDNS LLC" string is AS30607's) + CAIDA asn_name "CISCO-UMBRELLA" + https://umbrella.cisco.com/products/secure-internet-gateway (2026-07-08).

# --- Considered and EXCLUDED (2026-07-08 audit; keep out unless the picture changes) ---
# - Cloudflare (AS13335 + siblings): primarily a CDN / content network (verdict :hosting,
#   D-ENRICH-1). Cloudflare Gateway/WARP egress is not separable from the CDN at ASN level
#   and the dominant use is content. NOT enterprise_gateway.
# - Palo Alto Networks own ASNs (AS2763 / 54538 / 64280 / 396421): the vendor's CORPORATE
#   networks, not customer egress — Prisma Access egresses from hyperscaler clouds, not
#   these ASNs. => :business (D-ENRICH-1), not enterprise_gateway.
# - AS30607: ipverse labels it "Cisco OpenDNS LLC" but CAIDA asn_name is
#   "302-DIRECT-MEDIA-ASN" and it announces nothing — identity ambiguous, so excluded.
# - Barracuda (AS15324) / Versa (AS133374, AS198365): broad security vendors whose SWG is
#   not a clear own-ASN egress (Versa announces nothing; Barracuda is firewall/email first).
#   Hold pending clearer evidence.
